0,1,2,3
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 2, 'net_seed': 42000, 'image_reward': array([ 1.15402579, -0.86679286]), 'hps': array([0.33666992, 0.28759766]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 2, 'net_seed': 42001, 'image_reward': array([-0.39081934, -1.40873182]), 'hps': array([0.31860352, 0.2331543 ]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 2, 'net_seed': 42002, 'image_reward': array([ 0.64166087, -1.96749508]), 'hps': array([0.3203125 , 0.23327637]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 2, 'net_seed': 42003, 'image_reward': array([-0.60035992, -1.74039423]), 'hps': array([0.29418945, 0.24243164]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 2, 'net_seed': 43000, 'image_reward': array([ 1.3836627 , -2.14493275]), 'hps': array([0.32617188, 0.19067383]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 2, 'net_seed': 43001, 'image_reward': array([-0.29060915, -0.5244804 ]), 'hps': array([0.31933594, 0.28149414]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 2, 'net_seed': 43002, 'image_reward': array([ 1.70423365, -0.73674995]), 'hps': array([0.31298828, 0.26025391]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 2, 'net_seed': 43003, 'image_reward': array([ 1.40883458, -1.55264008]), 'hps': array([0.29833984, 0.28637695]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 2, 'net_seed': 44000, 'image_reward': array([-0.44756976, -0.84433848]), 'hps': array([0.32177734, 0.3059082 ]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 2, 'net_seed': 44001, 'image_reward': array([ 0.15829147, -2.0472033 ]), 'hps': array([0.27758789, 0.21582031]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 2, 'net_seed': 44002, 'image_reward': array([0.2652033 , 0.16599885]), 'hps': array([0.26806641, 0.32348633]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 2, 'net_seed': 44003, 'image_reward': array([0.70667565, 0.49345201]), 'hps': array([0.32348633, 0.2902832 ]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 2, 'net_seed': 45000, 'image_reward': array([ 0.33214387, -2.02553391]), 'hps': array([0.28930664, 0.21826172]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 2, 'net_seed': 45001, 'image_reward': array([ 0.19674218, -0.32958043]), 'hps': array([0.32104492, 0.32373047]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 2, 'net_seed': 45002, 'image_reward': array([-0.40635318, -0.67157465]), 'hps': array([0.2824707 , 0.27075195]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 2, 'net_seed': 45003, 'image_reward': array([-0.60065424, -2.15878797]), 'hps': array([0.28369141, 0.19250488]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 2, 'net_seed': 46000, 'image_reward': array([ 0.65934688, -2.02751732]), 'hps': array([0.27172852, 0.20898438]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 2, 'net_seed': 46001, 'image_reward': array([-0.51160598, -0.7788648 ]), 'hps': array([0.29467773, 0.22497559]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 2, 'net_seed': 46002, 'image_reward': array([ 0.50024861, -2.11047935]), 'hps': array([0.29858398, 0.19543457]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 2, 'net_seed': 46003, 'image_reward': array([ 0.73156202, -1.98257887]), 'hps': array([0.31445312, 0.20874023]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 4, 'net_seed': 42000, 'image_reward': array([0.60163683, 0.60163683, 0.60163683, 0.60163683]), 'hps': array([0.27856445, 0.27856445, 0.27856445, 0.27856445]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 4, 'net_seed': 42001, 'image_reward': array([0.53105122, 0.53105122, 0.53105122, 0.19260865]), 'hps': array([0.30419922, 0.30419922, 0.30419922, 0.30810547]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 4, 'net_seed': 42002, 'image_reward': array([1.06493163, 1.05401611, 0.93015331, 0.88377756]), 'hps': array([0.32714844, 0.32983398, 0.33398438, 0.33496094]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 42, 'num_particles': 4, 'net_seed': 42003, 'image_reward': array([-0.15600921, -0.59597701, -1.68191159, -2.15351391]), 'hps': array([0.30444336, 0.29467773, 0.24389648, 0.21166992]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 4, 'net_seed': 43000, 'image_reward': array([1.3289746 , 1.3058393 , 1.26141298, 1.11314011]), 'hps': array([0.32055664, 0.33398438, 0.31445312, 0.31494141]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 4, 'net_seed': 43001, 'image_reward': array([1.51673043, 1.44411743, 1.43131232, 1.37582922]), 'hps': array([0.29370117, 0.29833984, 0.29589844, 0.29174805]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 4, 'net_seed': 43002, 'image_reward': array([0.83958882, 0.60365397, 0.58800781, 0.35557863]), 'hps': array([0.30249023, 0.31347656, 0.3059082 , 0.31518555]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 43, 'num_particles': 4, 'net_seed': 43003, 'image_reward': array([ 1.3887856 , -0.7839371 , -1.55742669, -2.18578196]), 'hps': array([0.29833984, 0.31787109, 0.28613281, 0.22338867]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 4, 'net_seed': 44000, 'image_reward': array([0.87729055, 0.87729055, 0.87729055, 0.87729055]), 'hps': array([0.30932617, 0.30932617, 0.30932617, 0.30932617]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 4, 'net_seed': 44001, 'image_reward': array([1.42950165, 1.41966081, 1.33859086, 1.27848613]), 'hps': array([0.30224609, 0.30395508, 0.30078125, 0.29907227]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 4, 'net_seed': 44002, 'image_reward': array([0.55995667, 0.55995667, 0.55995667, 0.55995667]), 'hps': array([0.31274414, 0.31274414, 0.31274414, 0.31274414]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 44, 'num_particles': 4, 'net_seed': 44003, 'image_reward': array([ 0.74580818,  0.70327044,  0.46096113, -1.48323798]), 'hps': array([0.32080078, 0.32299805, 0.29150391, 0.23120117]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 4, 'net_seed': 45000, 'image_reward': array([1.58718669, 1.53044248, 1.4862088 , 1.45533276]), 'hps': array([0.30419922, 0.30957031, 0.29760742, 0.3034668 ]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 4, 'net_seed': 45001, 'image_reward': array([-0.24048333, -0.26660547, -0.29007205, -0.35071179]), 'hps': array([0.32763672, 0.32226562, 0.3190918 , 0.31787109]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 4, 'net_seed': 45002, 'image_reward': array([-0.68414861, -0.70845449, -0.72431809, -0.75689059]), 'hps': array([0.27978516, 0.27880859, 0.28125   , 0.28198242]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 45, 'num_particles': 4, 'net_seed': 45003, 'image_reward': array([ 1.05655658,  0.69065273, -0.60142666, -2.15360308]), 'hps': array([0.29614258, 0.31738281, 0.28710938, 0.19262695]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 4, 'net_seed': 46000, 'image_reward': array([1.01246011, 0.99502093, 0.89648581, 0.77899969]), 'hps': array([0.27294922, 0.26757812, 0.27832031, 0.26196289]), 'potential_type': 'max'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 4, 'net_seed': 46001, 'image_reward': array([-0.37287736, -0.37570268, -0.43862152, -0.47919017]), 'hps': array([0.32324219, 0.33862305, 0.34057617, 0.32226562]), 'potential_type': 'instant'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 4, 'net_seed': 46002, 'image_reward': array([0.74491942, 0.74491942, 0.74491942, 0.74491942]), 'hps': array([0.30126953, 0.30126953, 0.30126953, 0.30126953]), 'potential_type': 'add'}","{'prompt': 'a photo of a brown knife and a blue donut', 'seed': 46, 'num_particles': 4, 'net_seed': 46003, 'image_reward': array([ 1.5363946 ,  0.71553046, -0.32615688, -1.9913969 ]), 'hps': array([0.31469727, 0.31469727, 0.30664062, 0.20959473]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 2, 'net_seed': 42000, 'image_reward': array([ 1.89786327, -2.0754385 ]), 'hps': array([0.27075195, 0.2487793 ]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 2, 'net_seed': 42001, 'image_reward': array([ 1.78871453, -0.12270748]), 'hps': array([0.29516602, 0.31689453]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 2, 'net_seed': 42002, 'image_reward': array([-1.3348918 , -2.10693884]), 'hps': array([0.23974609, 0.22558594]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 2, 'net_seed': 42003, 'image_reward': array([-1.04630768, -1.686409  ]), 'hps': array([0.2364502 , 0.24951172]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 2, 'net_seed': 42010, 'image_reward': array([-0.82799739, -1.33758318]), 'hps': array([0.25244141, 0.25463867]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 2, 'net_seed': 42011, 'image_reward': array([-0.580396  , -1.15892458]), 'hps': array([0.26757812, 0.26416016]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 2, 'net_seed': 42012, 'image_reward': array([-0.5580259 , -1.42058778]), 'hps': array([0.24572754, 0.25292969]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 2, 'net_seed': 42013, 'image_reward': array([-0.32014823, -0.37701085]), 'hps': array([0.28710938, 0.24853516]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 2, 'net_seed': 42020, 'image_reward': array([-0.98314995, -1.25621235]), 'hps': array([0.27075195, 0.26806641]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 2, 'net_seed': 42021, 'image_reward': array([ 1.84614646, -1.37707722]), 'hps': array([0.33300781, 0.26879883]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 2, 'net_seed': 42022, 'image_reward': array([-0.76918155, -1.05202043]), 'hps': array([0.26586914, 0.27807617]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 2, 'net_seed': 42023, 'image_reward': array([-1.01098537, -1.25112557]), 'hps': array([0.25073242, 0.28955078]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 2, 'net_seed': 42030, 'image_reward': array([ 0.41730103, -0.05758172]), 'hps': array([0.31420898, 0.27270508]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 2, 'net_seed': 42031, 'image_reward': array([-0.31285307, -1.87493622]), 'hps': array([0.28320312, 0.21264648]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 2, 'net_seed': 42032, 'image_reward': array([ 0.50213182, -2.18875933]), 'hps': array([0.30664062, 0.21582031]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 2, 'net_seed': 42033, 'image_reward': array([ 0.83983558, -1.90222454]), 'hps': array([0.31665039, 0.23254395]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 2, 'net_seed': 42040, 'image_reward': array([ 1.86200798, -0.25035742]), 'hps': array([0.30273438, 0.27685547]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 2, 'net_seed': 42041, 'image_reward': array([ 1.91821146, -1.33393848]), 'hps': array([0.31542969, 0.24414062]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 2, 'net_seed': 42042, 'image_reward': array([ 1.91717505, -0.40224075]), 'hps': array([0.30200195, 0.29882812]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 2, 'net_seed': 42043, 'image_reward': array([1.92450058, 1.91744184]), 'hps': array([0.31884766, 0.33300781]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 2, 'net_seed': 43000, 'image_reward': array([-1.18097913, -1.33727992]), 'hps': array([0.23364258, 0.26904297]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 2, 'net_seed': 43001, 'image_reward': array([1.88137281, 1.60165787]), 'hps': array([0.31298828, 0.33813477]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 2, 'net_seed': 43002, 'image_reward': array([-1.3620435 , -1.86755395]), 'hps': array([0.23669434, 0.19018555]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 2, 'net_seed': 43003, 'image_reward': array([1.8690834 , 0.66117918]), 'hps': array([0.31469727, 0.28417969]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 2, 'net_seed': 43010, 'image_reward': array([ 1.47814035, -1.31145513]), 'hps': array([0.32543945, 0.24975586]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 2, 'net_seed': 43011, 'image_reward': array([-0.36937168, -1.07340133]), 'hps': array([0.28027344, 0.22546387]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 2, 'net_seed': 43012, 'image_reward': array([-0.43785924, -0.70530808]), 'hps': array([0.26196289, 0.25610352]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 2, 'net_seed': 43013, 'image_reward': array([ 1.92483377, -0.31013307]), 'hps': array([0.34033203, 0.30078125]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 2, 'net_seed': 43020, 'image_reward': array([1.81428683, 1.72550154]), 'hps': array([0.35791016, 0.32910156]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 2, 'net_seed': 43021, 'image_reward': array([ 1.85559332, -0.97319227]), 'hps': array([0.34985352, 0.27514648]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 2, 'net_seed': 43022, 'image_reward': array([1.76826894, 1.50776458]), 'hps': array([0.3659668 , 0.32568359]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 2, 'net_seed': 43023, 'image_reward': array([1.93296921, 1.87967241]), 'hps': array([0.35546875, 0.29101562]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 2, 'net_seed': 43030, 'image_reward': array([ 0.33449826, -0.0635457 ]), 'hps': array([0.30151367, 0.29541016]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 2, 'net_seed': 43031, 'image_reward': array([-1.27897167, -1.63734102]), 'hps': array([0.28564453, 0.20983887]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 2, 'net_seed': 43032, 'image_reward': array([-1.70492804, -2.1412344 ]), 'hps': array([0.2487793 , 0.21374512]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 2, 'net_seed': 43033, 'image_reward': array([ 0.88244039, -1.82972658]), 'hps': array([0.31542969, 0.24633789]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 2, 'net_seed': 43040, 'image_reward': array([-0.75588053, -1.11096191]), 'hps': array([0.27099609, 0.28564453]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 2, 'net_seed': 43041, 'image_reward': array([ 1.86290336, -1.9541086 ]), 'hps': array([0.26513672, 0.26831055]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 2, 'net_seed': 43042, 'image_reward': array([ 1.57155395, -0.06518722]), 'hps': array([0.29052734, 0.28100586]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 2, 'net_seed': 43043, 'image_reward': array([-1.3689996 , -1.41659915]), 'hps': array([0.28149414, 0.27514648]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 2, 'net_seed': 44000, 'image_reward': array([-1.78123736, -2.19895315]), 'hps': array([0.22827148, 0.2668457 ]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 2, 'net_seed': 44001, 'image_reward': array([-1.51553881, -1.65818548]), 'hps': array([0.24084473, 0.21228027]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 2, 'net_seed': 44002, 'image_reward': array([1.74510777, 1.70221412]), 'hps': array([0.29418945, 0.30883789]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 2, 'net_seed': 44003, 'image_reward': array([-1.43601871, -2.12735176]), 'hps': array([0.25854492, 0.21765137]), 'potential_type': 'base'}"
