0,1,2,3
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 2, 'net_seed': 44010, 'image_reward': array([ 0.92006099, -0.98448253]), 'hps': array([0.28417969, 0.27490234]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 2, 'net_seed': 44011, 'image_reward': array([-0.05239289, -0.9073596 ]), 'hps': array([0.27758789, 0.26879883]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 2, 'net_seed': 44012, 'image_reward': array([-0.47689131, -0.71517086]), 'hps': array([0.25415039, 0.26220703]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 2, 'net_seed': 44013, 'image_reward': array([ 1.37807798, -0.13303189]), 'hps': array([0.31103516, 0.2578125 ]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 2, 'net_seed': 44020, 'image_reward': array([ 1.90436566, -1.05861604]), 'hps': array([0.33789062, 0.28295898]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 2, 'net_seed': 44021, 'image_reward': array([1.84993315, 1.84316552]), 'hps': array([0.31933594, 0.31005859]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 2, 'net_seed': 44022, 'image_reward': array([1.87812102, 1.62799096]), 'hps': array([0.34643555, 0.3515625 ]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 2, 'net_seed': 44023, 'image_reward': array([ 1.83418512, -1.02105069]), 'hps': array([0.30737305, 0.28442383]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 2, 'net_seed': 44030, 'image_reward': array([-1.63697827, -1.67137635]), 'hps': array([0.21630859, 0.18640137]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 2, 'net_seed': 44031, 'image_reward': array([ 0.29959872, -1.62034643]), 'hps': array([0.28198242, 0.23828125]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 2, 'net_seed': 44032, 'image_reward': array([1.514606  , 0.86475718]), 'hps': array([0.30078125, 0.32861328]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 2, 'net_seed': 44033, 'image_reward': array([ 0.76849747, -1.90445185]), 'hps': array([0.32324219, 0.22668457]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 2, 'net_seed': 44040, 'image_reward': array([ 1.96449792, -0.64382166]), 'hps': array([0.32080078, 0.26782227]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 2, 'net_seed': 44041, 'image_reward': array([1.86363113, 1.80709875]), 'hps': array([0.29541016, 0.30273438]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 2, 'net_seed': 44042, 'image_reward': array([-0.55878609, -1.4358362 ]), 'hps': array([0.28613281, 0.24682617]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 2, 'net_seed': 44043, 'image_reward': array([ 1.90397525, -0.01692357]), 'hps': array([0.30761719, 0.27709961]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 2, 'net_seed': 45000, 'image_reward': array([1.02929044, 0.51056904]), 'hps': array([0.29638672, 0.30761719]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 2, 'net_seed': 45001, 'image_reward': array([0.56608135, 0.43638647]), 'hps': array([0.33056641, 0.30932617]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 2, 'net_seed': 45002, 'image_reward': array([-1.27439117, -1.98945498]), 'hps': array([0.26098633, 0.2644043 ]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 2, 'net_seed': 45003, 'image_reward': array([ 0.95309877, -1.59077561]), 'hps': array([0.29907227, 0.23986816]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 2, 'net_seed': 45010, 'image_reward': array([-0.58074021, -0.63144189]), 'hps': array([0.28125  , 0.2644043]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 2, 'net_seed': 45011, 'image_reward': array([-0.56974143, -1.55899096]), 'hps': array([0.28686523, 0.25708008]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 2, 'net_seed': 45012, 'image_reward': array([-0.50201231, -0.85159528]), 'hps': array([0.28662109, 0.29858398]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 2, 'net_seed': 45013, 'image_reward': array([-0.18882114, -0.28830576]), 'hps': array([0.29858398, 0.26269531]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 2, 'net_seed': 45020, 'image_reward': array([ 1.72726083, -1.31430113]), 'hps': array([0.33300781, 0.25683594]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 2, 'net_seed': 45021, 'image_reward': array([ 1.84930551, -1.0818001 ]), 'hps': array([0.34204102, 0.27661133]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 2, 'net_seed': 45022, 'image_reward': array([ 1.7989645 , -1.24526703]), 'hps': array([0.35888672, 0.3112793 ]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 2, 'net_seed': 45023, 'image_reward': array([1.87931526, 1.85863173]), 'hps': array([0.33959961, 0.34570312]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 2, 'net_seed': 45030, 'image_reward': array([-1.83343434, -2.04969335]), 'hps': array([0.23083496, 0.22607422]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 2, 'net_seed': 45031, 'image_reward': array([1.70737517, 0.71063584]), 'hps': array([0.32592773, 0.28710938]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 2, 'net_seed': 45032, 'image_reward': array([ 0.73981541, -1.78426492]), 'hps': array([0.27783203, 0.16699219]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 2, 'net_seed': 45033, 'image_reward': array([-1.43358278, -1.81972432]), 'hps': array([0.23181152, 0.23791504]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 2, 'net_seed': 45040, 'image_reward': array([1.06689489, 0.13504101]), 'hps': array([0.28637695, 0.28759766]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 2, 'net_seed': 45041, 'image_reward': array([1.9202677 , 1.87028086]), 'hps': array([0.32641602, 0.31958008]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 2, 'net_seed': 45042, 'image_reward': array([ 1.91622865, -2.0724864 ]), 'hps': array([0.31738281, 0.22851562]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 2, 'net_seed': 45043, 'image_reward': array([ 0.68560791, -0.36050487]), 'hps': array([0.29272461, 0.31762695]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 2, 'net_seed': 46000, 'image_reward': array([-0.8644948 , -0.93264574]), 'hps': array([0.24584961, 0.27807617]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 2, 'net_seed': 46001, 'image_reward': array([-0.30151606, -1.18175888]), 'hps': array([0.25      , 0.24804688]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 2, 'net_seed': 46002, 'image_reward': array([ 0.02876413, -1.62684917]), 'hps': array([0.28857422, 0.22851562]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 2, 'net_seed': 46003, 'image_reward': array([ 1.21098661, -1.4009496 ]), 'hps': array([0.31420898, 0.25390625]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 2, 'net_seed': 46010, 'image_reward': array([-1.12372601, -1.50588977]), 'hps': array([0.27001953, 0.28417969]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 2, 'net_seed': 46011, 'image_reward': array([-0.43898559, -0.92557716]), 'hps': array([0.2746582 , 0.26196289]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 2, 'net_seed': 46012, 'image_reward': array([-0.44198281, -0.46205091]), 'hps': array([0.29614258, 0.27124023]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 2, 'net_seed': 46013, 'image_reward': array([1.67513096, 1.57202566]), 'hps': array([0.33105469, 0.29174805]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 2, 'net_seed': 46020, 'image_reward': array([ 1.64807582, -1.08497989]), 'hps': array([0.31640625, 0.28466797]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 2, 'net_seed': 46021, 'image_reward': array([ 1.14854836, -1.16885448]), 'hps': array([0.31030273, 0.26904297]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 2, 'net_seed': 46022, 'image_reward': array([ 1.80424893, -1.06288147]), 'hps': array([0.32495117, 0.29858398]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 2, 'net_seed': 46023, 'image_reward': array([ 0.10336912, -1.12117517]), 'hps': array([0.30004883, 0.28613281]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 2, 'net_seed': 46030, 'image_reward': array([-1.41345048, -1.54238236]), 'hps': array([0.24194336, 0.20458984]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 2, 'net_seed': 46031, 'image_reward': array([ 0.87119257, -2.10195017]), 'hps': array([0.27563477, 0.24377441]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 2, 'net_seed': 46032, 'image_reward': array([-1.75163007, -1.75806308]), 'hps': array([0.21557617, 0.20263672]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 2, 'net_seed': 46033, 'image_reward': array([ 1.21532917, -1.77670455]), 'hps': array([0.31469727, 0.22412109]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 2, 'net_seed': 46040, 'image_reward': array([-1.18577802, -1.67677808]), 'hps': array([0.26879883, 0.30322266]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 2, 'net_seed': 46041, 'image_reward': array([ 1.04065478, -0.09917095]), 'hps': array([0.28857422, 0.27661133]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 2, 'net_seed': 46042, 'image_reward': array([1.84867704, 1.304708  ]), 'hps': array([0.27612305, 0.28417969]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 2, 'net_seed': 46043, 'image_reward': array([-0.81381917, -1.05780768]), 'hps': array([0.29052734, 0.28271484]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 4, 'net_seed': 42000, 'image_reward': array([1.84516537, 1.83938205, 1.83325136, 1.81266022]), 'hps': array([0.27929688, 0.34106445, 0.27954102, 0.32983398]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 4, 'net_seed': 42001, 'image_reward': array([1.80907977, 1.80249906, 1.66099715, 1.42863059]), 'hps': array([0.29467773, 0.29296875, 0.29492188, 0.29345703]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 4, 'net_seed': 42002, 'image_reward': array([-1.76068568, -1.76068568, -1.76068568, -1.76068568]), 'hps': array([0.23730469, 0.23730469, 0.23730469, 0.23730469]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 42, 'num_particles': 4, 'net_seed': 42003, 'image_reward': array([-1.04166901, -1.65121555, -1.74420464, -1.83636987]), 'hps': array([0.2355957 , 0.24914551, 0.23632812, 0.25488281]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 4, 'net_seed': 42010, 'image_reward': array([-0.86226934, -0.9192186 , -1.1150589 , -1.53980219]), 'hps': array([0.25463867, 0.25097656, 0.24389648, 0.2421875 ]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 4, 'net_seed': 42011, 'image_reward': array([0.19610506, 0.19610506, 0.19610506, 0.19610506]), 'hps': array([0.31347656, 0.31347656, 0.31347656, 0.31347656]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 4, 'net_seed': 42012, 'image_reward': array([1.93581593, 1.83430052, 1.39655972, 1.29870248]), 'hps': array([0.31469727, 0.29663086, 0.29101562, 0.30004883]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 42, 'num_particles': 4, 'net_seed': 42013, 'image_reward': array([-0.31849295, -0.34536633, -0.43853626, -0.93435484]), 'hps': array([0.28735352, 0.24731445, 0.26098633, 0.27636719]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 4, 'net_seed': 42020, 'image_reward': array([-0.9535352, -0.9535352, -0.9535352, -0.9535352]), 'hps': array([0.27929688, 0.27929688, 0.27929688, 0.27929688]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 4, 'net_seed': 42021, 'image_reward': array([1.90542829, 1.85134959, 1.83888555, 1.7899164 ]), 'hps': array([0.33837891, 0.30981445, 0.34912109, 0.3425293 ]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 4, 'net_seed': 42022, 'image_reward': array([1.81707144, 1.72215879, 1.67468524, 1.67234981]), 'hps': array([0.35107422, 0.3515625 , 0.33959961, 0.34277344]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 42, 'num_particles': 4, 'net_seed': 42023, 'image_reward': array([-0.84664661, -0.98775089, -1.1179316 , -1.11796188]), 'hps': array([0.27490234, 0.24914551, 0.28710938, 0.2878418 ]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 4, 'net_seed': 42030, 'image_reward': array([0.73305547, 0.73305547, 0.73305547, 0.73305547]), 'hps': array([0.32495117, 0.32495117, 0.32495117, 0.32495117]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 4, 'net_seed': 42031, 'image_reward': array([0.61812598, 0.55316186, 0.52616954, 0.4526802 ]), 'hps': array([0.24719238, 0.24853516, 0.2434082 , 0.24609375]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 4, 'net_seed': 42032, 'image_reward': array([1.19754052, 1.15725493, 0.92574471, 0.88352442]), 'hps': array([0.31152344, 0.30541992, 0.3059082 , 0.31152344]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 42, 'num_particles': 4, 'net_seed': 42033, 'image_reward': array([ 0.73521149, -1.70888579, -1.70990133, -1.86395204]), 'hps': array([0.32055664, 0.22521973, 0.23925781, 0.23962402]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 4, 'net_seed': 42040, 'image_reward': array([1.88963473, 1.87812817, 1.86299682, 1.71245599]), 'hps': array([0.30029297, 0.31323242, 0.30322266, 0.30395508]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 4, 'net_seed': 42041, 'image_reward': array([1.91826546, 1.91298556, 1.91294014, 1.87082863]), 'hps': array([0.30712891, 0.30810547, 0.30566406, 0.30737305]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 4, 'net_seed': 42042, 'image_reward': array([1.92976213, 1.92782223, 1.89930761, 1.89616215]), 'hps': array([0.29711914, 0.29614258, 0.30102539, 0.29077148]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 42, 'num_particles': 4, 'net_seed': 42043, 'image_reward': array([1.92360723, 1.91888893, 1.91751564, 1.15975058]), 'hps': array([0.3190918 , 0.33276367, 0.28979492, 0.2890625 ]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 4, 'net_seed': 43000, 'image_reward': array([0.66918594, 0.66918594, 0.66918594, 0.58446628]), 'hps': array([0.25878906, 0.25878906, 0.25878906, 0.28149414]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 4, 'net_seed': 43001, 'image_reward': array([1.91430366, 1.88179922, 1.85088146, 1.02803051]), 'hps': array([0.31225586, 0.30297852, 0.32202148, 0.29760742]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 4, 'net_seed': 43002, 'image_reward': array([1.70238686, 1.67791939, 1.6742928 , 1.60496318]), 'hps': array([0.29907227, 0.30053711, 0.30175781, 0.28881836]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 43, 'num_particles': 4, 'net_seed': 43003, 'image_reward': array([ 1.86749375,  0.62190127, -0.09871478, -0.15234488]), 'hps': array([0.31298828, 0.28393555, 0.24401855, 0.26245117]), 'potential_type': 'base'}"
