0,1,2,3
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 4, 'net_seed': 43010, 'image_reward': array([1.84453964, 1.83796704, 1.83189547, 1.71131551]), 'hps': array([0.32958984, 0.32519531, 0.32177734, 0.32543945]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 4, 'net_seed': 43011, 'image_reward': array([1.77519536, 1.69037926, 1.56195354, 1.49564219]), 'hps': array([0.32666016, 0.32373047, 0.32788086, 0.32250977]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 4, 'net_seed': 43012, 'image_reward': array([-0.3532806 , -0.44297373, -0.46430355, -0.54572493]), 'hps': array([0.26635742, 0.27441406, 0.27758789, 0.28369141]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 43, 'num_particles': 4, 'net_seed': 43013, 'image_reward': array([ 1.92569125,  1.6487546 , -0.21535644, -0.44873333]), 'hps': array([0.34008789, 0.32421875, 0.30151367, 0.25463867]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 4, 'net_seed': 43020, 'image_reward': array([1.8850764, 1.8850764, 1.8850764, 1.8850764]), 'hps': array([0.34692383, 0.34692383, 0.34692383, 0.34692383]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 4, 'net_seed': 43021, 'image_reward': array([1.88633347, 1.8689369 , 1.85284352, 1.82150996]), 'hps': array([0.35498047, 0.36230469, 0.36376953, 0.37548828]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 4, 'net_seed': 43022, 'image_reward': array([1.90511501, 1.72433674, 1.58924901, 1.58588696]), 'hps': array([0.32006836, 0.30151367, 0.33569336, 0.33105469]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 43, 'num_particles': 4, 'net_seed': 43023, 'image_reward': array([ 1.93346393,  1.87754488, -1.18526042, -1.38373852]), 'hps': array([0.35546875, 0.29248047, 0.2746582 , 0.27392578]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 4, 'net_seed': 43030, 'image_reward': array([0.96364677, 0.87675494, 0.8069253 , 0.5455516 ]), 'hps': array([0.33325195, 0.32958984, 0.32714844, 0.33251953]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 4, 'net_seed': 43031, 'image_reward': array([0.1732676, 0.1732676, 0.1732676, 0.1732676]), 'hps': array([0.29174805, 0.29174805, 0.29174805, 0.29174805]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 4, 'net_seed': 43032, 'image_reward': array([-1.88045502, -1.95201778, -1.97116852, -2.04555845]), 'hps': array([0.22680664, 0.23413086, 0.22619629, 0.21789551]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 43, 'num_particles': 4, 'net_seed': 43033, 'image_reward': array([ 1.11852551,  0.88938177, -1.82953572, -1.83127642]), 'hps': array([0.2902832 , 0.31567383, 0.22973633, 0.24645996]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 4, 'net_seed': 43040, 'image_reward': array([1.33343554, 1.24398172, 1.23722351, 1.02796686]), 'hps': array([0.27954102, 0.28442383, 0.28417969, 0.28466797]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 4, 'net_seed': 43041, 'image_reward': array([1.90774298, 1.90229905, 1.83767045, 1.81779206]), 'hps': array([0.30151367, 0.2956543 , 0.29614258, 0.29589844]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 4, 'net_seed': 43042, 'image_reward': array([1.73986053, 1.69648337, 1.52827954, 1.48640084]), 'hps': array([0.29785156, 0.28417969, 0.30322266, 0.29541016]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 43, 'num_particles': 4, 'net_seed': 43043, 'image_reward': array([ 1.82459199,  0.87212807, -1.36696851, -1.40875602]), 'hps': array([0.31835938, 0.27124023, 0.28125   , 0.27490234]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 4, 'net_seed': 44000, 'image_reward': array([-1.35394061, -1.37304616, -1.40075409, -1.41869235]), 'hps': array([0.24609375, 0.25366211, 0.25488281, 0.24938965]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 4, 'net_seed': 44001, 'image_reward': array([1.82922292, 1.80634761, 1.75943482, 1.72672617]), 'hps': array([0.31762695, 0.30004883, 0.3112793 , 0.31152344]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 4, 'net_seed': 44002, 'image_reward': array([1.82865214, 1.81674218, 1.71167982, 1.68005717]), 'hps': array([0.31079102, 0.31494141, 0.27392578, 0.29443359]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 44, 'num_particles': 4, 'net_seed': 44003, 'image_reward': array([-1.02913499, -1.42461836, -2.13427806, -2.17099404]), 'hps': array([0.27539062, 0.2590332 , 0.21740723, 0.20507812]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 4, 'net_seed': 44010, 'image_reward': array([-0.24137817, -0.31266159, -0.31865239, -0.63706654]), 'hps': array([0.28662109, 0.27490234, 0.27954102, 0.27807617]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 4, 'net_seed': 44011, 'image_reward': array([-0.68970501, -0.68970501, -0.68970501, -0.68970501]), 'hps': array([0.2722168, 0.2722168, 0.2722168, 0.2722168]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 4, 'net_seed': 44012, 'image_reward': array([ 0.26943108,  0.26543748,  0.15523282, -0.43838373]), 'hps': array([0.26220703, 0.27392578, 0.27636719, 0.27124023]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 44, 'num_particles': 4, 'net_seed': 44013, 'image_reward': array([ 1.79829633,  1.35518932, -0.10766617, -0.53279769]), 'hps': array([0.34179688, 0.30761719, 0.2578125 , 0.28393555]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 4, 'net_seed': 44020, 'image_reward': array([1.88155723, 1.86114061, 1.85807288, 1.72360659]), 'hps': array([0.33544922, 0.32104492, 0.3203125 , 0.33154297]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 4, 'net_seed': 44021, 'image_reward': array([1.86964691, 1.79217863, 1.78731143, 1.77826631]), 'hps': array([0.32202148, 0.30932617, 0.29931641, 0.30126953]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 4, 'net_seed': 44022, 'image_reward': array([1.93902624, 1.92987013, 1.92134917, 1.91634214]), 'hps': array([0.35107422, 0.34960938, 0.32348633, 0.34838867]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 44, 'num_particles': 4, 'net_seed': 44023, 'image_reward': array([ 1.82582426, -0.27594692, -1.04458308, -1.24584186]), 'hps': array([0.30273438, 0.29833984, 0.28344727, 0.27148438]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 4, 'net_seed': 44030, 'image_reward': array([0.29912665, 0.29912665, 0.29912665, 0.29912665]), 'hps': array([0.28833008, 0.28833008, 0.28833008, 0.28833008]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 4, 'net_seed': 44031, 'image_reward': array([1.14970326, 1.08329964, 1.02083647, 0.96837783]), 'hps': array([0.32470703, 0.32641602, 0.33203125, 0.30981445]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 4, 'net_seed': 44032, 'image_reward': array([1.76034987, 1.65914464, 1.59104669, 1.46260428]), 'hps': array([0.30322266, 0.31787109, 0.30786133, 0.30932617]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 44, 'num_particles': 4, 'net_seed': 44033, 'image_reward': array([ 1.10101748,  0.77362245, -0.12724036, -1.94403994]), 'hps': array([0.31274414, 0.32128906, 0.29907227, 0.22460938]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 4, 'net_seed': 44040, 'image_reward': array([1.95682538, 1.94974768, 1.93933547, 1.93141532]), 'hps': array([0.31811523, 0.32519531, 0.32128906, 0.32250977]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 4, 'net_seed': 44041, 'image_reward': array([1.91543376, 1.91516066, 1.9079057 , 1.86861575]), 'hps': array([0.31494141, 0.2980957 , 0.3137207 , 0.29443359]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 4, 'net_seed': 44042, 'image_reward': array([1.63460827, 1.52644658, 1.50287056, 1.45944023]), 'hps': array([0.29541016, 0.29321289, 0.29174805, 0.29150391]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 44, 'num_particles': 4, 'net_seed': 44043, 'image_reward': array([ 1.91040099,  1.90471077, -0.09312478, -1.48124993]), 'hps': array([0.30834961, 0.30761719, 0.27734375, 0.2668457 ]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 4, 'net_seed': 45000, 'image_reward': array([1.16503859, 1.15322769, 1.05436778, 0.96797901]), 'hps': array([0.30981445, 0.31298828, 0.31103516, 0.30444336]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 4, 'net_seed': 45001, 'image_reward': array([1.83710456, 1.82358694, 1.80578434, 1.63960862]), 'hps': array([0.32910156, 0.33276367, 0.32397461, 0.3347168 ]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 4, 'net_seed': 45002, 'image_reward': array([-1.2694819 , -1.38292539, -1.38443375, -1.41637027]), 'hps': array([0.2512207 , 0.25585938, 0.25927734, 0.25317383]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 45, 'num_particles': 4, 'net_seed': 45003, 'image_reward': array([ 1.83715224,  0.99818629, -1.36866462, -1.58908987]), 'hps': array([0.28198242, 0.29956055, 0.24768066, 0.23974609]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 4, 'net_seed': 45010, 'image_reward': array([1.52730882, 1.52730882, 1.51569271, 1.51569271]), 'hps': array([0.28198242, 0.28198242, 0.27392578, 0.27392578]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 4, 'net_seed': 45011, 'image_reward': array([-0.34255883, -0.40003085, -0.46583366, -0.50969064]), 'hps': array([0.28173828, 0.27905273, 0.26757812, 0.27197266]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 4, 'net_seed': 45012, 'image_reward': array([-0.34247693, -0.36413309, -0.42164955, -0.68280113]), 'hps': array([0.29467773, 0.28125   , 0.28100586, 0.27880859]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 45, 'num_particles': 4, 'net_seed': 45013, 'image_reward': array([ 0.13265708, -0.1468174 , -0.53163648, -1.18557096]), 'hps': array([0.26635742, 0.30029297, 0.25561523, 0.25830078]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 4, 'net_seed': 45020, 'image_reward': array([1.76873457, 1.75895989, 1.7559036 , 1.72427237]), 'hps': array([0.34716797, 0.33056641, 0.33569336, 0.34301758]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 4, 'net_seed': 45021, 'image_reward': array([1.89211226, 1.89041173, 1.86675036, 1.86135292]), 'hps': array([0.34301758, 0.34277344, 0.34765625, 0.35498047]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 4, 'net_seed': 45022, 'image_reward': array([1.86310458, 1.84513724, 1.82790017, 1.78413558]), 'hps': array([0.36132812, 0.34643555, 0.36352539, 0.35229492]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 45, 'num_particles': 4, 'net_seed': 45023, 'image_reward': array([ 1.88460159,  1.86875582, -1.54259348, -1.66082668]), 'hps': array([0.33813477, 0.34521484, 0.26806641, 0.26708984]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 4, 'net_seed': 45030, 'image_reward': array([-1.81297839, -1.85205054, -1.9448874 , -2.00397372]), 'hps': array([0.25390625, 0.22961426, 0.2401123 , 0.22363281]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 4, 'net_seed': 45031, 'image_reward': array([1.67170858, 1.6223743 , 1.46442437, 1.34282315]), 'hps': array([0.31689453, 0.31787109, 0.3449707 , 0.33740234]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 4, 'net_seed': 45032, 'image_reward': array([1.22107947, 0.98012227, 0.96794695, 0.80941653]), 'hps': array([0.28881836, 0.27661133, 0.27124023, 0.28027344]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 45, 'num_particles': 4, 'net_seed': 45033, 'image_reward': array([-0.11045848, -1.27524137, -1.52681804, -1.81023717]), 'hps': array([0.29858398, 0.2322998 , 0.21972656, 0.23815918]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 4, 'net_seed': 45040, 'image_reward': array([1.92246652, 1.91950405, 1.90394473, 1.89039993]), 'hps': array([0.30371094, 0.30493164, 0.30053711, 0.30493164]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 4, 'net_seed': 45041, 'image_reward': array([1.91995394, 1.90611362, 1.90186274, 1.89319944]), 'hps': array([0.32177734, 0.31762695, 0.31835938, 0.31152344]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 4, 'net_seed': 45042, 'image_reward': array([1.9012841 , 1.89676917, 1.89636385, 1.8912555 ]), 'hps': array([0.31958008, 0.32299805, 0.3046875 , 0.31054688]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 45, 'num_particles': 4, 'net_seed': 45043, 'image_reward': array([ 0.69464105, -0.3175146 , -0.6142146 , -1.13918233]), 'hps': array([0.29296875, 0.31713867, 0.27490234, 0.25268555]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 4, 'net_seed': 46000, 'image_reward': array([-0.3442618, -0.3442618, -0.3442618, -0.4565348]), 'hps': array([0.30957031, 0.30957031, 0.30957031, 0.30957031]), 'potential_type': 'max'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 4, 'net_seed': 46001, 'image_reward': array([1.74220467, 1.68610501, 1.68525946, 1.40632522]), 'hps': array([0.30493164, 0.30004883, 0.30566406, 0.29418945]), 'potential_type': 'instant'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 4, 'net_seed': 46002, 'image_reward': array([-1.33849561, -1.49463201, -1.50866377, -1.62692344]), 'hps': array([0.24511719, 0.23083496, 0.25048828, 0.23034668]), 'potential_type': 'add'}","{'prompt': 'a photo of a blue clock and a white cup', 'seed': 46, 'num_particles': 4, 'net_seed': 46003, 'image_reward': array([ 1.85162926,  1.72499979,  1.23598945, -1.39829862]), 'hps': array([0.33789062, 0.32470703, 0.31665039, 0.25219727]), 'potential_type': 'base'}"
"{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 4, 'net_seed': 46010, 'image_reward': array([-0.76840925, -0.79957503, -0.95983946, -1.25014675]), 'hps': array([0.26464844, 0.25952148, 0.25048828, 0.26074219]), 'potential_type': 'max'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 4, 'net_seed': 46011, 'image_reward': array([-0.15276876, -0.26292345, -0.4025405 , -0.40849024]), 'hps': array([0.27319336, 0.27709961, 0.27246094, 0.27294922]), 'potential_type': 'instant'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 4, 'net_seed': 46012, 'image_reward': array([-0.34437385, -0.34437385, -0.35102686, -0.35102686]), 'hps': array([0.29394531, 0.29394531, 0.29443359, 0.29443359]), 'potential_type': 'add'}","{'prompt': 'a photo of an orange cow and a purple sandwich', 'seed': 46, 'num_particles': 4, 'net_seed': 46013, 'image_reward': array([ 1.8432647 ,  1.68419075,  1.53933954, -0.28234032]), 'hps': array([0.33203125, 0.32958984, 0.29150391, 0.27734375]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 4, 'net_seed': 46020, 'image_reward': array([1.87995386, 1.86407661, 1.83380079, 1.78917325]), 'hps': array([0.32861328, 0.34472656, 0.32763672, 0.34399414]), 'potential_type': 'max'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 4, 'net_seed': 46021, 'image_reward': array([1.78990161, 1.77508271, 1.73676217, 1.61973965]), 'hps': array([0.34448242, 0.34838867, 0.33276367, 0.31396484]), 'potential_type': 'instant'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 4, 'net_seed': 46022, 'image_reward': array([1.91459966, 1.88740909, 1.86706364, 1.86657035]), 'hps': array([0.32788086, 0.31396484, 0.31811523, 0.32397461]), 'potential_type': 'add'}","{'prompt': 'a photo of a yellow bird and a black motorcycle', 'seed': 46, 'num_particles': 4, 'net_seed': 46023, 'image_reward': array([-0.90766925, -1.01549518, -1.18768263, -1.19846022]), 'hps': array([0.30249023, 0.28930664, 0.26855469, 0.28222656]), 'potential_type': 'base'}"
"{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 4, 'net_seed': 46030, 'image_reward': array([0.67555124, 0.60850656, 0.57525486, 0.38489628]), 'hps': array([0.33300781, 0.31494141, 0.32958984, 0.32177734]), 'potential_type': 'max'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 4, 'net_seed': 46031, 'image_reward': array([1.46021569, 1.45212042, 1.39911056, 1.19406962]), 'hps': array([0.30834961, 0.30639648, 0.31298828, 0.30371094]), 'potential_type': 'instant'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 4, 'net_seed': 46032, 'image_reward': array([-0.65366638, -0.67004877, -0.94758242, -1.1364181 ]), 'hps': array([0.25854492, 0.26098633, 0.26342773, 0.25170898]), 'potential_type': 'add'}","{'prompt': 'a photo of a green tennis racket and a black dog', 'seed': 46, 'num_particles': 4, 'net_seed': 46033, 'image_reward': array([ 1.21396172,  1.01049888,  0.93402016, -1.77479458]), 'hps': array([0.31323242, 0.30664062, 0.29711914, 0.22375488]), 'potential_type': 'base'}"
"{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 4, 'net_seed': 46040, 'image_reward': array([1.68351924, 1.66424859, 1.6055212 , 1.5868957 ]), 'hps': array([0.29956055, 0.29711914, 0.30004883, 0.29296875]), 'potential_type': 'max'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 4, 'net_seed': 46041, 'image_reward': array([1.90959477, 1.88677502, 1.88271797, 1.8634336 ]), 'hps': array([0.30419922, 0.30688477, 0.30273438, 0.30639648]), 'potential_type': 'instant'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 4, 'net_seed': 46042, 'image_reward': array([1.93334627, 1.91166031, 1.90094304, 1.81371069]), 'hps': array([0.29321289, 0.27587891, 0.28320312, 0.28222656]), 'potential_type': 'add'}","{'prompt': 'a green stop sign in a red field', 'seed': 46, 'num_particles': 4, 'net_seed': 46043, 'image_reward': array([ 1.92500472,  1.85022199, -0.58910751, -1.05157506]), 'hps': array([0.33520508, 0.32470703, 0.28222656, 0.28515625]), 'potential_type': 'base'}"
